;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 11:49:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0184	0x212A      	CALL       embeddedproj_15_ultrasonic_trigger
;embeddedproj_15.c,305 :: 		us = echo_width_us(echo_mask);
0x0185	0x085C      	MOVF       FARG_embeddedproj_15_ultrasonic_read_cm_echo_mask, 0
0x0186	0x00DF      	MOVWF      FARG_embeddedproj_15_echo_width_us_echo_mask
0x0187	0x20E0      	CALL       embeddedproj_15_echo_width_us
0x0188	0x0870      	MOVF       R0, 0
0x0189	0x00DD      	MOVWF      embeddedproj_15_ultrasonic_read_cm_us_L0
0x018A	0x0871      	MOVF       R0+1, 0
0x018B	0x00DE      	MOVWF      embeddedproj_15_ultrasonic_read_cm_us_L0+1
;embeddedproj_15.c,307 :: 		if(us == 0) return 0;
0x018C	0x3000      	MOVLW      0
0x018D	0x0671      	XORWF      R0+1, 0
0x018E	0x1D03      	BTFSS      STATUS, 2
0x018F	0x2992      	GOTO       L_embeddedproj_15_ultrasonic_read_cm197
0x0190	0x3000      	MOVLW      0
0x0191	0x0670      	XORWF      R0, 0
L_embeddedproj_15_ultrasonic_read_cm197:
0x0192	0x1D03      	BTFSS      STATUS, 2
0x0193	0x2997      	GOTO       L_embeddedproj_15_ultrasonic_read_cm24
0x0194	0x01F0      	CLRF       R0
0x0195	0x01F1      	CLRF       R0+1
0x0196	0x29A0      	GOTO       L_end_ultrasonic_read_cm
L_embeddedproj_15_ultrasonic_read_cm24:
;embeddedproj_15.c,310 :: 		return (unsigned int)(us / 58);
0x0197	0x303A      	MOVLW      58
0x0198	0x00F4      	MOVWF      R4
0x0199	0x3000      	MOVLW      0
0x019A	0x00F5      	MOVWF      R4+1
0x019B	0x085D      	MOVF       embeddedproj_15_ultrasonic_read_cm_us_L0, 0
0x019C	0x00F0      	MOVWF      R0
0x019D	0x085E      	MOVF       embeddedproj_15_ultrasonic_read_cm_us_L0+1, 0
0x019E	0x00F1      	MOVWF      R0+1
0x019F	0x214D      	CALL       _Div_16X16_U
;embeddedproj_15.c,311 :: 		}
L_end_ultrasonic_read_cm:
0x01A0	0x0008      	RETURN
; end of embeddedproj_15_ultrasonic_read_cm
_line_right:
;embeddedproj_15.c,163 :: 		unsigned char line_right(void){
;embeddedproj_15.c,164 :: 		return (PORTB & 0x01) ? 1 : 0; // just returns RB0 ( right sensor )
0x01A1	0x1283      	BCF        STATUS, 5
0x01A2	0x1303      	BCF        STATUS, 6
0x01A3	0x1C06      	BTFSS      PORTB, 0
0x01A4	0x29A8      	GOTO       L_line_right8
0x01A5	0x3001      	MOVLW      1
0x01A6	0x00F1      	MOVWF      R1
0x01A7	0x29A9      	GOTO       L_line_right9
L_line_right8:
0x01A8	0x01F1      	CLRF       R1
L_line_right9:
0x01A9	0x0871      	MOVF       R1, 0
0x01AA	0x00F0      	MOVWF      R0
;embeddedproj_15.c,165 :: 		}
L_end_line_right:
0x01AB	0x0008      	RETURN
; end of _line_right
_left_90:
;embeddedproj_15.c,134 :: 		void left_90(void){
;embeddedproj_15.c,136 :: 		pivot_left();
0x01AC	0x20B9      	CALL       _pivot_left
;embeddedproj_15.c,137 :: 		pwm_right(0);
0x01AD	0x01DF      	CLRF       FARG_pwm_right_val
0x01AE	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,138 :: 		pwm_right(TURN_PWM);
0x01AF	0x30B4      	MOVLW      180
0x01B0	0x00DF      	MOVWF      FARG_pwm_right_val
0x01B1	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,139 :: 		wait_ms(400); // prev 440
0x01B2	0x3090      	MOVLW      144
0x01B3	0x00DF      	MOVWF      FARG_embeddedproj_15_wait_ms_ms
0x01B4	0x3001      	MOVLW      1
0x01B5	0x00E0      	MOVWF      FARG_embeddedproj_15_wait_ms_ms+1
0x01B6	0x2081      	CALL       embeddedproj_15_wait_ms
;embeddedproj_15.c,140 :: 		motor_forward();
0x01B7	0x20C4      	CALL       _motor_forward
;embeddedproj_15.c,141 :: 		pwm_right(base + trimR);
0x01B8	0x3035      	MOVLW      53
0x01B9	0x00DF      	MOVWF      FARG_pwm_right_val
0x01BA	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,142 :: 		pwm_left(base + trimL);
0x01BB	0x3036      	MOVLW      54
0x01BC	0x00DF      	MOVWF      FARG_pwm_left_val
0x01BD	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,143 :: 		}
L_end_left_90:
0x01BE	0x0008      	RETURN
; end of _left_90
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x01BF	0x1283      	BCF        STATUS, 5
0x01C0	0x1303      	BCF        STATUS, 6
0x01C1	0x0830      	MOVF       ___DoICPAddr+1, 0
0x01C2	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x01C3	0x082F      	MOVF       ___DoICPAddr, 0
0x01C4	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x01C5	0x0008      	RETURN
; end of _____DoICP
_sensor_left:
;embeddedproj_15.c,171 :: 		unsigned char sensor_left(void) {
;embeddedproj_15.c,172 :: 		return (PORTB & 0x20) ? 1 : 0; // just returns RB5 ( left sensor )
0x01C6	0x1283      	BCF        STATUS, 5
0x01C7	0x1303      	BCF        STATUS, 6
0x01C8	0x1E86      	BTFSS      PORTB, 5
0x01C9	0x29CD      	GOTO       L_sensor_left10
0x01CA	0x3001      	MOVLW      1
0x01CB	0x00F1      	MOVWF      R1
0x01CC	0x29CE      	GOTO       L_sensor_left11
L_sensor_left10:
0x01CD	0x01F1      	CLRF       R1
L_sensor_left11:
0x01CE	0x0871      	MOVF       R1, 0
0x01CF	0x00F0      	MOVWF      R0
;embeddedproj_15.c,173 :: 		}
L_end_sensor_left:
0x01D0	0x0008      	RETURN
; end of _sensor_left
_motor_stop:
;embeddedproj_15.c,122 :: 		void motor_stop(void)
;embeddedproj_15.c,125 :: 		PORTC &= (unsigned char)(~(L_IN1 | L_IN2 | R_IN3 | R_IN4));
0x01D1	0x300F      	MOVLW      15
0x01D2	0x1283      	BCF        STATUS, 5
0x01D3	0x1303      	BCF        STATUS, 6
0x01D4	0x0587      	ANDWF      PORTC, 1
;embeddedproj_15.c,126 :: 		}
L_end_motor_stop:
0x01D5	0x0008      	RETURN
; end of _motor_stop
embeddedproj_15_buzzer_off:
;embeddedproj_15.c,252 :: 		static void buzzer_off(void)
;embeddedproj_15.c,254 :: 		PORTB &= (unsigned char)~BUZZER_MASK;
0x01D6	0x30FB      	MOVLW      251
0x01D7	0x1283      	BCF        STATUS, 5
0x01D8	0x1303      	BCF        STATUS, 6
0x01D9	0x0586      	ANDWF      PORTB, 1
;embeddedproj_15.c,255 :: 		}
L_end_buzzer_off:
0x01DA	0x0008      	RETURN
; end of embeddedproj_15_buzzer_off
_right_90:
;embeddedproj_15.c,145 :: 		void right_90(void){
;embeddedproj_15.c,147 :: 		pivot_right();
0x01DB	0x2175      	CALL       _pivot_right
;embeddedproj_15.c,148 :: 		pwm_left(0);
0x01DC	0x01DF      	CLRF       FARG_pwm_left_val
0x01DD	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,149 :: 		pwm_left(TURN_PWM);
0x01DE	0x30B4      	MOVLW      180
0x01DF	0x00DF      	MOVWF      FARG_pwm_left_val
0x01E0	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,150 :: 		wait_ms(400);
0x01E1	0x3090      	MOVLW      144
0x01E2	0x00DF      	MOVWF      FARG_embeddedproj_15_wait_ms_ms
0x01E3	0x3001      	MOVLW      1
0x01E4	0x00E0      	MOVWF      FARG_embeddedproj_15_wait_ms_ms+1
0x01E5	0x2081      	CALL       embeddedproj_15_wait_ms
;embeddedproj_15.c,151 :: 		motor_forward();
0x01E6	0x20C4      	CALL       _motor_forward
;embeddedproj_15.c,152 :: 		pwm_right(base + trimR);
0x01E7	0x3035      	MOVLW      53
0x01E8	0x00DF      	MOVWF      FARG_pwm_right_val
0x01E9	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,153 :: 		pwm_left(base + trimL);
0x01EA	0x3036      	MOVLW      54
0x01EB	0x00DF      	MOVWF      FARG_pwm_left_val
0x01EC	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,154 :: 		}
L_end_right_90:
0x01ED	0x0008      	RETURN
; end of _right_90
embeddedproj_15_wait_front_ge_stable:
;embeddedproj_15.c,486 :: 		static void wait_front_ge_stable(unsigned int cm, unsigned char stable_needed, unsigned int sample_ms)
;embeddedproj_15.c,488 :: 		unsigned char stable = 0;
0x01EE	0x1283      	BCF        STATUS, 5
0x01EF	0x1303      	BCF        STATUS, 6
0x01F0	0x01DA      	CLRF       embeddedproj_15_wait_front_ge_stable_stable_L0
;embeddedproj_15.c,491 :: 		while(stable < stable_needed)
L_embeddedproj_15_wait_front_ge_stable80:
0x01F1	0x0855      	MOVF       FARG_embeddedproj_15_wait_front_ge_stable_stable_needed, 0
0x01F2	0x025A      	SUBWF      embeddedproj_15_wait_front_ge_stable_stable_L0, 0
0x01F3	0x1803      	BTFSC      STATUS, 0
0x01F4	0x2A17      	GOTO       L_embeddedproj_15_wait_front_ge_stable81
;embeddedproj_15.c,493 :: 		wait_ms(sample_ms);
0x01F5	0x0856      	MOVF       FARG_embeddedproj_15_wait_front_ge_stable_sample_ms, 0
0x01F6	0x00DF      	MOVWF      FARG_embeddedproj_15_wait_ms_ms
0x01F7	0x0857      	MOVF       FARG_embeddedproj_15_wait_front_ge_stable_sample_ms+1, 0
0x01F8	0x00E0      	MOVWF      FARG_embeddedproj_15_wait_ms_ms+1
0x01F9	0x2081      	CALL       embeddedproj_15_wait_ms
;embeddedproj_15.c,495 :: 		dF = ultrasonic_read_cm(US_TRIG_F, US_ECHO_F);
0x01FA	0x3004      	MOVLW      4
0x01FB	0x00DB      	MOVWF      FARG_embeddedproj_15_ultrasonic_read_cm_trig_mask
0x01FC	0x3008      	MOVLW      8
0x01FD	0x00DC      	MOVWF      FARG_embeddedproj_15_ultrasonic_read_cm_echo_mask
0x01FE	0x2180      	CALL       embeddedproj_15_ultrasonic_read_cm
0x01FF	0x0870      	MOVF       R0, 0
0x0200	0x00D8      	MOVWF      embeddedproj_15_wait_front_ge_stable_dF_L0
0x0201	0x0871      	MOVF       R0+1, 0
0x0202	0x00D9      	MOVWF      embeddedproj_15_wait_front_ge_stable_dF_L0+1
;embeddedproj_15.c,496 :: 		if(dF != 0 && dF >= cm) stable++;
0x0203	0x3000      	MOVLW      0
0x0204	0x0671      	XORWF      R0+1, 0
0x0205	0x1D03      	BTFSS      STATUS, 2
0x0206	0x2A09      	GOTO       L_embeddedproj_15_wait_front_ge_stable215
0x0207	0x3000      	MOVLW      0
0x0208	0x0670      	XORWF      R0, 0
L_embeddedproj_15_wait_front_ge_stable215:
0x0209	0x1903      	BTFSC      STATUS, 2
0x020A	0x2A15      	GOTO       L_embeddedproj_15_wait_front_ge_stable84
0x020B	0x0854      	MOVF       FARG_embeddedproj_15_wait_front_ge_stable_cm+1, 0
0x020C	0x0259      	SUBWF      embeddedproj_15_wait_front_ge_stable_dF_L0+1, 0
0x020D	0x1D03      	BTFSS      STATUS, 2
0x020E	0x2A11      	GOTO       L_embeddedproj_15_wait_front_ge_stable216
0x020F	0x0853      	MOVF       FARG_embeddedproj_15_wait_front_ge_stable_cm, 0
0x0210	0x0258      	SUBWF      embeddedproj_15_wait_front_ge_stable_dF_L0, 0
L_embeddedproj_15_wait_front_ge_stable216:
0x0211	0x1C03      	BTFSS      STATUS, 0
0x0212	0x2A15      	GOTO       L_embeddedproj_15_wait_front_ge_stable84
L_embeddedproj_15_wait_front_ge_stable157:
0x0213	0x0ADA      	INCF       embeddedproj_15_wait_front_ge_stable_stable_L0, 1
0x0214	0x2A16      	GOTO       L_embeddedproj_15_wait_front_ge_stable85
L_embeddedproj_15_wait_front_ge_stable84:
;embeddedproj_15.c,497 :: 		else stable = 0;
0x0215	0x01DA      	CLRF       embeddedproj_15_wait_front_ge_stable_stable_L0
L_embeddedproj_15_wait_front_ge_stable85:
;embeddedproj_15.c,498 :: 		}
0x0216	0x29F1      	GOTO       L_embeddedproj_15_wait_front_ge_stable80
L_embeddedproj_15_wait_front_ge_stable81:
;embeddedproj_15.c,499 :: 		}
L_end_wait_front_ge_stable:
0x0217	0x0008      	RETURN
; end of embeddedproj_15_wait_front_ge_stable
embeddedproj_15_buzzer_on:
;embeddedproj_15.c,247 :: 		static void buzzer_on(void)
;embeddedproj_15.c,249 :: 		PORTB |= BUZZER_MASK;
0x0218	0x1283      	BCF        STATUS, 5
0x0219	0x1303      	BCF        STATUS, 6
0x021A	0x1506      	BSF        PORTB, 2
;embeddedproj_15.c,250 :: 		}
L_end_buzzer_on:
0x021B	0x0008      	RETURN
; end of embeddedproj_15_buzzer_on
_servo_write_us:
;embeddedproj_15.c,402 :: 		void servo_write_us(unsigned int us)
;embeddedproj_15.c,404 :: 		PORTD |= SERVO_MASK;
0x021C	0x1283      	BCF        STATUS, 5
0x021D	0x1303      	BCF        STATUS, 6
0x021E	0x1608      	BSF        PORTD, 4
;embeddedproj_15.c,405 :: 		t1_wait_us(us);                 // 1000–2000 us
0x021F	0x0853      	MOVF       FARG_servo_write_us_us, 0
0x0220	0x00E2      	MOVWF      FARG_embeddedproj_15_t1_wait_us_us
0x0221	0x0854      	MOVF       FARG_servo_write_us_us+1, 0
0x0222	0x00E3      	MOVWF      FARG_embeddedproj_15_t1_wait_us_us+1
0x0223	0x2069      	CALL       embeddedproj_15_t1_wait_us
;embeddedproj_15.c,406 :: 		PORTD &= (unsigned char)~SERVO_MASK;
0x0224	0x30EF      	MOVLW      239
0x0225	0x0588      	ANDWF      PORTD, 1
;embeddedproj_15.c,408 :: 		t1_wait_us(20000 - us);         // rest of 20ms frame
0x0226	0x0853      	MOVF       FARG_servo_write_us_us, 0
0x0227	0x3C20      	SUBLW      32
0x0228	0x00E2      	MOVWF      FARG_embeddedproj_15_t1_wait_us_us
0x0229	0x0854      	MOVF       FARG_servo_write_us_us+1, 0
0x022A	0x1C03      	BTFSS      STATUS, 0
0x022B	0x3E01      	ADDLW      1
0x022C	0x3C4E      	SUBLW      78
0x022D	0x00E3      	MOVWF      FARG_embeddedproj_15_t1_wait_us_us+1
0x022E	0x2069      	CALL       embeddedproj_15_t1_wait_us
;embeddedproj_15.c,409 :: 		}
L_end_servo_write_us:
0x022F	0x0008      	RETURN
; end of _servo_write_us
_sensor_right:
;embeddedproj_15.c,174 :: 		unsigned char sensor_right(void){
;embeddedproj_15.c,175 :: 		return (PORTB & 0x10) ? 1 : 0; // just returns RB4 ( right sensor )
0x0230	0x1283      	BCF        STATUS, 5
0x0231	0x1303      	BCF        STATUS, 6
0x0232	0x1E06      	BTFSS      PORTB, 4
0x0233	0x2A37      	GOTO       L_sensor_right12
0x0234	0x3001      	MOVLW      1
0x0235	0x00F1      	MOVWF      R1
0x0236	0x2A38      	GOTO       L_sensor_right13
L_sensor_right12:
0x0237	0x01F1      	CLRF       R1
L_sensor_right13:
0x0238	0x0871      	MOVF       R1, 0
0x0239	0x00F0      	MOVWF      R0
;embeddedproj_15.c,176 :: 		}
L_end_sensor_right:
0x023A	0x0008      	RETURN
; end of _sensor_right
_line_follow_step:
;embeddedproj_15.c,367 :: 		void line_follow_step(unsigned char base1, unsigned char curve_base1, unsigned char trimL1, unsigned char trimR1)
;embeddedproj_15.c,369 :: 		unsigned char L = line_left();
0x023B	0x216A      	CALL       _line_left
0x023C	0x0870      	MOVF       R0, 0
0x023D	0x00D7      	MOVWF      line_follow_step_L_L0
;embeddedproj_15.c,370 :: 		unsigned char R = line_right();
0x023E	0x21A1      	CALL       _line_right
0x023F	0x0870      	MOVF       R0, 0
0x0240	0x00D8      	MOVWF      line_follow_step_R_L0
;embeddedproj_15.c,372 :: 		if(L == 1 && R == 1){
0x0241	0x0857      	MOVF       line_follow_step_L_L0, 0
0x0242	0x3A01      	XORLW      1
0x0243	0x1D03      	BTFSS      STATUS, 2
0x0244	0x2A4B      	GOTO       L_line_follow_step51
0x0245	0x0858      	MOVF       line_follow_step_R_L0, 0
0x0246	0x3A01      	XORLW      1
0x0247	0x1D03      	BTFSS      STATUS, 2
0x0248	0x2A4B      	GOTO       L_line_follow_step51
L__line_follow_step153:
;embeddedproj_15.c,373 :: 		left_90();
0x0249	0x21AC      	CALL       _left_90
;embeddedproj_15.c,374 :: 		}
0x024A	0x2A74      	GOTO       L_line_follow_step52
L_line_follow_step51:
;embeddedproj_15.c,375 :: 		else if(L == 0 && R == 0){
0x024B	0x0857      	MOVF       line_follow_step_L_L0, 0
0x024C	0x3A00      	XORLW      0
0x024D	0x1D03      	BTFSS      STATUS, 2
0x024E	0x2A5D      	GOTO       L_line_follow_step55
0x024F	0x0858      	MOVF       line_follow_step_R_L0, 0
0x0250	0x3A00      	XORLW      0
0x0251	0x1D03      	BTFSS      STATUS, 2
0x0252	0x2A5D      	GOTO       L_line_follow_step55
L__line_follow_step152:
;embeddedproj_15.c,376 :: 		motor_forward();
0x0253	0x20C4      	CALL       _motor_forward
;embeddedproj_15.c,377 :: 		pwm_left(base1 + trimL1);
0x0254	0x0855      	MOVF       FARG_line_follow_step_trimL1, 0
0x0255	0x0753      	ADDWF      FARG_line_follow_step_base1, 0
0x0256	0x00DF      	MOVWF      FARG_pwm_left_val
0x0257	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,378 :: 		pwm_right(base1 + trimR1);
0x0258	0x0856      	MOVF       FARG_line_follow_step_trimR1, 0
0x0259	0x0753      	ADDWF      FARG_line_follow_step_base1, 0
0x025A	0x00DF      	MOVWF      FARG_pwm_right_val
0x025B	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,379 :: 		}
0x025C	0x2A74      	GOTO       L_line_follow_step56
L_line_follow_step55:
;embeddedproj_15.c,380 :: 		else if(L == 1 && R == 0){
0x025D	0x0857      	MOVF       line_follow_step_L_L0, 0
0x025E	0x3A01      	XORLW      1
0x025F	0x1D03      	BTFSS      STATUS, 2
0x0260	0x2A6D      	GOTO       L_line_follow_step59
0x0261	0x0858      	MOVF       line_follow_step_R_L0, 0
0x0262	0x3A00      	XORLW      0
0x0263	0x1D03      	BTFSS      STATUS, 2
0x0264	0x2A6D      	GOTO       L_line_follow_step59
L__line_follow_step151:
;embeddedproj_15.c,381 :: 		pivot_left();
0x0265	0x20B9      	CALL       _pivot_left
;embeddedproj_15.c,382 :: 		pwm_right(curve_base1 + trimR1);
0x0266	0x0856      	MOVF       FARG_line_follow_step_trimR1, 0
0x0267	0x0754      	ADDWF      FARG_line_follow_step_curve_base1, 0
0x0268	0x00DF      	MOVWF      FARG_pwm_right_val
0x0269	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,383 :: 		pwm_left(0);
0x026A	0x01DF      	CLRF       FARG_pwm_left_val
0x026B	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,384 :: 		}
0x026C	0x2A74      	GOTO       L_line_follow_step60
L_line_follow_step59:
;embeddedproj_15.c,386 :: 		pivot_right();
0x026D	0x2175      	CALL       _pivot_right
;embeddedproj_15.c,387 :: 		pwm_left(curve_base1 + trimL1);
0x026E	0x0855      	MOVF       FARG_line_follow_step_trimL1, 0
0x026F	0x0754      	ADDWF      FARG_line_follow_step_curve_base1, 0
0x0270	0x00DF      	MOVWF      FARG_pwm_left_val
0x0271	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,388 :: 		pwm_right(0);
0x0272	0x01DF      	CLRF       FARG_pwm_right_val
0x0273	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,389 :: 		}
L_line_follow_step60:
L_line_follow_step56:
L_line_follow_step52:
;embeddedproj_15.c,390 :: 		}
L_end_line_follow_step:
0x0274	0x0008      	RETURN
; end of _line_follow_step
embeddedproj_15_park_right:
;embeddedproj_15.c,448 :: 		static void park_right(void)
;embeddedproj_15.c,451 :: 		motor_stop();
0x0275	0x21D1      	CALL       _motor_stop
;embeddedproj_15.c,452 :: 		wait_ms(150);
0x0276	0x3096      	MOVLW      150
0x0277	0x00DF      	MOVWF      FARG_embeddedproj_15_wait_ms_ms
0x0278	0x01E0      	CLRF       FARG_embeddedproj_15_wait_ms_ms+1
0x0279	0x2081      	CALL       embeddedproj_15_wait_ms
;embeddedproj_15.c,455 :: 		motor_forward();
0x027A	0x20C4      	CALL       _motor_forward
;embeddedproj_15.c,456 :: 		pwm_left(slow);
0x027B	0x3028      	MOVLW      40
0x027C	0x00DF      	MOVWF      FARG_pwm_left_val
0x027D	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,457 :: 		pwm_right(slow);
0x027E	0x3028      	MOVLW      40
0x027F	0x00DF      	MOVWF      FARG_pwm_right_val
0x0280	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,458 :: 		wait_ms(800);
0x0281	0x3020      	MOVLW      32
0x0282	0x00DF      	MOVWF      FARG_embeddedproj_15_wait_ms_ms
0x0283	0x3003      	MOVLW      3
0x0284	0x00E0      	MOVWF      FARG_embeddedproj_15_wait_ms_ms+1
0x0285	0x2081      	CALL       embeddedproj_15_wait_ms
;embeddedproj_15.c,462 :: 		right_90();
0x0286	0x21DB      	CALL       _right_90
;embeddedproj_15.c,465 :: 		motor_forward();
0x0287	0x20C4      	CALL       _motor_forward
;embeddedproj_15.c,466 :: 		pwm_left(slow);
0x0288	0x3028      	MOVLW      40
0x0289	0x00DF      	MOVWF      FARG_pwm_left_val
0x028A	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,467 :: 		pwm_right(slow);
0x028B	0x3028      	MOVLW      40
0x028C	0x00DF      	MOVWF      FARG_pwm_right_val
0x028D	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,468 :: 		wait_ms(200);
0x028E	0x30C8      	MOVLW      200
0x028F	0x00DF      	MOVWF      FARG_embeddedproj_15_wait_ms_ms
0x0290	0x01E0      	CLRF       FARG_embeddedproj_15_wait_ms_ms+1
0x0291	0x2081      	CALL       embeddedproj_15_wait_ms
;embeddedproj_15.c,471 :: 		motor_stop();
0x0292	0x21D1      	CALL       _motor_stop
;embeddedproj_15.c,472 :: 		wait_ms(200);
0x0293	0x30C8      	MOVLW      200
0x0294	0x00DF      	MOVWF      FARG_embeddedproj_15_wait_ms_ms
0x0295	0x01E0      	CLRF       FARG_embeddedproj_15_wait_ms_ms+1
0x0296	0x2081      	CALL       embeddedproj_15_wait_ms
;embeddedproj_15.c,473 :: 		}
L_end_park_right:
0x0297	0x0008      	RETURN
; end of embeddedproj_15_park_right
_line_follow_step_final:
;embeddedproj_15.c,340 :: 		void line_follow_step_final(unsigned char base1, unsigned char curve_base1, unsigned char trimL1, unsigned char trimR1, unsigned char slow1)
;embeddedproj_15.c,342 :: 		unsigned char L = line_left();
0x0298	0x216A      	CALL       _line_left
0x0299	0x0870      	MOVF       R0, 0
0x029A	0x00CE      	MOVWF      line_follow_step_final_L_L0
;embeddedproj_15.c,343 :: 		unsigned char R = line_right();
0x029B	0x21A1      	CALL       _line_right
0x029C	0x0870      	MOVF       R0, 0
0x029D	0x00CF      	MOVWF      line_follow_step_final_R_L0
;embeddedproj_15.c,345 :: 		if(L == 1 && R == 1){
0x029E	0x084E      	MOVF       line_follow_step_final_L_L0, 0
0x029F	0x3A01      	XORLW      1
0x02A0	0x1D03      	BTFSS      STATUS, 2
0x02A1	0x2AAE      	GOTO       L_line_follow_step_final39
0x02A2	0x084F      	MOVF       line_follow_step_final_R_L0, 0
0x02A3	0x3A01      	XORLW      1
0x02A4	0x1D03      	BTFSS      STATUS, 2
0x02A5	0x2AAE      	GOTO       L_line_follow_step_final39
L__line_follow_step_final150:
;embeddedproj_15.c,346 :: 		motor_forward();
0x02A6	0x20C4      	CALL       _motor_forward
;embeddedproj_15.c,347 :: 		pwm_left(slow1);
0x02A7	0x084D      	MOVF       FARG_line_follow_step_final_slow1, 0
0x02A8	0x00DF      	MOVWF      FARG_pwm_left_val
0x02A9	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,348 :: 		pwm_right(slow1);
0x02AA	0x084D      	MOVF       FARG_line_follow_step_final_slow1, 0
0x02AB	0x00DF      	MOVWF      FARG_pwm_right_val
0x02AC	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,349 :: 		}
0x02AD	0x2ADD      	GOTO       L_line_follow_step_final40
L_line_follow_step_final39:
;embeddedproj_15.c,350 :: 		else if(L == 0 && R == 0){
0x02AE	0x084E      	MOVF       line_follow_step_final_L_L0, 0
0x02AF	0x3A00      	XORLW      0
0x02B0	0x1D03      	BTFSS      STATUS, 2
0x02B1	0x2AC0      	GOTO       L_line_follow_step_final43
0x02B2	0x084F      	MOVF       line_follow_step_final_R_L0, 0
0x02B3	0x3A00      	XORLW      0
0x02B4	0x1D03      	BTFSS      STATUS, 2
0x02B5	0x2AC0      	GOTO       L_line_follow_step_final43
L__line_follow_step_final149:
;embeddedproj_15.c,351 :: 		motor_forward();
0x02B6	0x20C4      	CALL       _motor_forward
;embeddedproj_15.c,352 :: 		pwm_left(base1 + trimL1);
0x02B7	0x084B      	MOVF       FARG_line_follow_step_final_trimL1, 0
0x02B8	0x0749      	ADDWF      FARG_line_follow_step_final_base1, 0
0x02B9	0x00DF      	MOVWF      FARG_pwm_left_val
0x02BA	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,353 :: 		pwm_right(base1 + trimR1);
0x02BB	0x084C      	MOVF       FARG_line_follow_step_final_trimR1, 0
0x02BC	0x0749      	ADDWF      FARG_line_follow_step_final_base1, 0
0x02BD	0x00DF      	MOVWF      FARG_pwm_right_val
0x02BE	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,354 :: 		}
0x02BF	0x2ADD      	GOTO       L_line_follow_step_final44
L_line_follow_step_final43:
;embeddedproj_15.c,355 :: 		else if(L == 1 && R == 0){
0x02C0	0x084E      	MOVF       line_follow_step_final_L_L0, 0
0x02C1	0x3A01      	XORLW      1
0x02C2	0x1D03      	BTFSS      STATUS, 2
0x02C3	0x2AD3      	GOTO       L_line_follow_step_final47
0x02C4	0x084F      	MOVF       line_follow_step_final_R_L0, 0
0x02C5	0x3A00      	XORLW      0
0x02C6	0x1D03      	BTFSS      STATUS, 2
0x02C7	0x2AD3      	GOTO       L_line_follow_step_final47
L__line_follow_step_final148:
;embeddedproj_15.c,356 :: 		pivot_left();
0x02C8	0x20B9      	CALL       _pivot_left
;embeddedproj_15.c,357 :: 		pwm_right(base1 + trimR1 + 40);
0x02C9	0x084C      	MOVF       FARG_line_follow_step_final_trimR1, 0
0x02CA	0x0749      	ADDWF      FARG_line_follow_step_final_base1, 0
0x02CB	0x00DF      	MOVWF      FARG_pwm_right_val
0x02CC	0x3028      	MOVLW      40
0x02CD	0x07DF      	ADDWF      FARG_pwm_right_val, 1
0x02CE	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,358 :: 		pwm_left(base1);
0x02CF	0x0849      	MOVF       FARG_line_follow_step_final_base1, 0
0x02D0	0x00DF      	MOVWF      FARG_pwm_left_val
0x02D1	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,359 :: 		}
0x02D2	0x2ADD      	GOTO       L_line_follow_step_final48
L_line_follow_step_final47:
;embeddedproj_15.c,361 :: 		pivot_right();
0x02D3	0x2175      	CALL       _pivot_right
;embeddedproj_15.c,362 :: 		pwm_left(base1 + trimL1 + 40);
0x02D4	0x084B      	MOVF       FARG_line_follow_step_final_trimL1, 0
0x02D5	0x0749      	ADDWF      FARG_line_follow_step_final_base1, 0
0x02D6	0x00DF      	MOVWF      FARG_pwm_left_val
0x02D7	0x3028      	MOVLW      40
